id,habitaciones
254597,3.0
190966,3.0
110565,3.0
20456,4.0
163953,3.0
17774,2.0
198600,3.0
133989,5.0
148175,2.0
233956,2.0
221533,3.0
139577,4.0
16212,3.0
170216,3.0
68719,3.0
248837,3.0
147819,3.0
278497,2.0
125156,5.0
18619,2.0
182745,3.0
140123,3.0
89305,2.0
142205,2.0
262224,4.0
21664,3.0
95270,2.0
296441,3.0
191227,3.0
108181,4.0
175088,3.0
46302,4.0
77958,3.0
211745,3.0
294686,2.0
107863,4.0
246631,0.0
109679,3.0
24133,3.0
119433,3.0
299350,3.0
175244,0.0
26219,3.0
276680,1.0
155048,3.0
81448,3.0
275777,4.0
36656,3.0
149798,3.0
147081,0.0
127961,2.0
221076,3.0
69663,3.0
180820,3.0
221869,2.0
228167,3.0
191338,3.0
241557,3.0
298476,3.0
203695,3.0
124133,4.0
252048,3.0
142484,5.0
101845,3.0
75708,4.0
140535,0.0
122927,2.0
242843,5.0
195969,3.0
257731,3.0
227370,3.0
176258,2.0
147676,3.0
127968,3.0
3484,0.0
297811,3.0
166468,3.0
199040,2.0
175216,3.0
294898,2.0
137266,3.0
164489,0.0
53275,2.0
175770,0.0
227034,2.0
69088,4.0
250110,3.0
22273,2.0
235870,4.0
90898,2.0
96635,3.0
201298,3.0
252433,2.0
30510,0.0
124327,0.0
113870,3.0
86841,2.0
221518,2.0
35047,3.0
107822,3.0
59825,3.0
278683,2.0
291289,6.0
58836,2.0
77340,3.0
29091,4.0
217343,3.0
255489,6.0
79541,3.0
144092,2.0
200892,4.0
240414,3.0
22850,0.0
49763,3.0
69276,2.0
178203,3.0
165632,4.0
233529,3.0
183566,2.0
244935,3.0
139504,3.0
100137,3.0
214643,3.0
140817,0.0
286517,0.0
258123,4.0
27999,3.0
153244,4.0
116628,2.0
84554,0.0
167754,3.0
141124,3.0
264050,3.0
280679,2.0
212310,3.0
136442,0.0
103959,3.0
251467,2.0
183710,3.0
118275,2.0
9354,3.0
1387,3.0
73863,2.0
20093,3.0
47429,3.0
161103,3.0
192030,3.0
212869,1.0
81421,2.0
134045,0.0
214672,4.0
267910,3.0
90228,3.0
5268,2.0
74195,2.0
252743,2.0
1427,3.0
242849,2.0
19030,1.0
243615,3.0
225284,2.0
71988,3.0
105392,1.0
147230,3.0
149322,1.0
160342,3.0
184020,3.0
54321,3.0
56564,5.0
146646,3.0
164658,2.0
257740,3.0
136011,4.0
69227,3.0
44633,3.0
51589,3.0
201054,5.0
146910,3.0
233384,2.0
243519,4.0
31539,3.0
187414,3.0
36665,2.0
110062,0.0
66977,3.0
282741,3.0
50688,4.0
136847,0.0
106678,4.0
204388,0.0
34148,3.0
267764,3.0
210374,2.0
134518,4.0
64928,3.0
83466,2.0
90176,3.0
23518,3.0
122073,2.0
3676,3.0
246295,2.0
246084,3.0
10145,3.0
205744,3.0
210325,5.0
108868,2.0
229225,4.0
214146,0.0
255582,4.0
84069,2.0
114316,3.0
83545,2.0
206158,3.0
29333,0.0
135086,5.0
49451,2.0
267044,3.0
208679,2.0
86140,3.0
121592,3.0
65828,6.0
252443,2.0
280110,3.0
211844,3.0
287586,3.0
86725,3.0
143693,2.0
104862,3.0
53825,2.0
119131,2.0
145399,2.0
34931,2.0
288778,3.0
220695,2.0
278957,0.0
170537,3.0
296760,3.0
114366,3.0
144380,4.0
285557,3.0
42098,0.0
68940,3.0
185670,3.0
117774,0.0
140652,3.0
235142,2.0
37251,4.0
75117,2.0
128812,2.0
65248,2.0
221641,3.0
87023,3.0
270769,3.0
138779,0.0
236298,0.0
9664,3.0
297508,3.0
863,2.0
91175,2.0
229242,2.0
75274,2.0
183387,2.0
297288,3.0
92569,3.0
253736,2.0
272645,4.0
216357,3.0
106933,4.0
38878,2.0
151672,0.0
158389,3.0
115860,3.0
117215,2.0
60825,3.0
36731,3.0
97127,2.0
5247,3.0
243009,0.0
260558,3.0
119546,3.0
244475,3.0
243653,4.0
256881,0.0
210123,4.0
77951,2.0
282665,2.0
187102,3.0
201094,3.0
10592,4.0
54955,0.0
153443,4.0
196499,3.0
83740,3.0
294733,2.0
217805,3.0
216857,3.0
269591,0.0
92033,3.0
43587,3.0
272554,3.0
147973,3.0
6987,3.0
168060,2.0
55974,4.0
124722,2.0
66137,2.0
275778,3.0
290515,3.0
220078,3.0
159627,3.0
58739,3.0
60153,3.0
180823,3.0
252297,3.0
42156,2.0
256461,3.0
157271,2.0
153431,2.0
17397,3.0
61539,2.0
234902,3.0
52674,2.0
21567,5.0
140824,3.0
98127,3.0
37718,3.0
273563,4.0
129040,4.0
277284,2.0
242201,3.0
104375,3.0
71152,0.0
76429,3.0
156901,0.0
239201,2.0
153858,3.0
67257,0.0
224902,3.0
80756,4.0
2549,3.0
54912,2.0
202729,3.0
290486,2.0
9526,3.0
62594,3.0
104187,2.0
41485,2.0
174507,3.0
155952,3.0
224346,7.0
3456,3.0
197803,4.0
214169,2.0
183146,0.0
203289,4.0
5929,3.0
160711,3.0
121653,3.0
20236,3.0
139025,2.0
230149,2.0
82934,3.0
198450,3.0
205325,0.0
228042,3.0
215019,3.0
243246,1.0
215319,2.0
152942,3.0
283517,3.0
158005,3.0
44030,5.0
213447,3.0
80793,3.0
283253,3.0
105677,3.0
67505,3.0
168430,3.0
182964,3.0
193722,2.0
75254,2.0
80497,4.0
102625,4.0
260012,4.0
261430,2.0
5870,2.0
265093,2.0
53163,3.0
182249,2.0
198748,3.0
164253,2.0
151592,2.0
131536,2.0
279507,2.0
252114,4.0
139680,4.0
32170,2.0
89601,3.0
14681,3.0
218690,4.0
160339,4.0
193820,3.0
14997,0.0
282857,3.0
103248,4.0
273216,0.0
78843,3.0
149903,3.0
204820,0.0
197587,2.0
39412,0.0
193931,2.0
149442,5.0
61274,3.0
76773,3.0
71256,3.0
58002,3.0
203556,4.0
50804,3.0
64150,3.0
4064,3.0
241723,3.0
279936,4.0
173907,4.0
141309,3.0
207165,2.0
207485,3.0
266408,3.0
141163,3.0
119291,5.0
210592,3.0
282223,3.0
246571,4.0
230811,3.0
50595,3.0
219512,3.0
236292,1.0
149448,3.0
213142,3.0
197069,3.0
253656,3.0
225434,3.0
256213,2.0
54171,3.0
283495,2.0
47974,3.0
204663,0.0
149209,2.0
183125,2.0
170665,3.0
131683,4.0
217310,3.0
30693,3.0
227558,3.0
162388,2.0
206072,4.0
4031,3.0
10709,3.0
172461,4.0
129591,4.0
210769,3.0
261770,1.0
3781,2.0
26205,4.0
265512,2.0
46861,3.0
216716,2.0
257692,3.0
101861,4.0
53401,3.0
14843,0.0
90322,1.0
273633,2.0
244788,2.0
155009,3.0
143822,4.0
63020,2.0
75136,2.0
163168,0.0
262877,3.0
15124,2.0
228413,2.0
216891,5.0
146924,3.0
157252,3.0
98988,2.0
236599,0.0
110430,2.0
92202,3.0
130818,2.0
280837,2.0
216564,2.0
92366,6.0
142192,6.0
149943,3.0
171061,2.0
26276,3.0
75355,2.0
184109,2.0
246900,4.0
77362,1.0
232868,4.0
79332,2.0
20103,2.0
218194,3.0
252863,3.0
189946,3.0
49041,2.0
48903,3.0
256185,3.0
167630,2.0
4613,2.0
237042,3.0
183279,3.0
47912,3.0
178256,3.0
270061,2.0
117612,3.0
41539,2.0
62504,2.0
295535,2.0
35811,3.0
219471,0.0
77192,0.0
223228,5.0
233490,3.0
23995,2.0
56473,0.0
35340,3.0
33556,2.0
285867,2.0
201985,2.0
246822,4.0
263955,3.0
117640,2.0
40368,5.0
91804,3.0
25480,3.0
188003,4.0
31211,2.0
217102,3.0
237796,3.0
99649,3.0
91827,2.0
132382,2.0
293720,3.0
114296,3.0
159621,4.0
154376,0.0
293959,0.0
228986,3.0
201530,3.0
124532,8.0
214852,3.0
99848,3.0
49189,3.0
71770,3.0
128858,1.0
75178,0.0
78064,4.0
55266,3.0
283619,2.0
297703,2.0
238455,3.0
65078,2.0
16961,2.0
140408,4.0
221307,3.0
88517,2.0
228690,4.0
78911,3.0
226638,3.0
83242,2.0
207625,0.0
195118,3.0
246796,3.0
23527,3.0
64582,10.0
119048,3.0
256211,2.0
51695,3.0
104128,2.0
237786,5.0
142313,3.0
54030,1.0
195867,3.0
56087,4.0
277491,3.0
19022,2.0
24659,3.0
72946,3.0
293721,3.0
292583,4.0
11811,3.0
45395,3.0
196797,3.0
2620,3.0
222449,3.0
77854,2.0
135337,2.0
266928,4.0
71464,3.0
151800,3.0
141675,2.0
156352,3.0
52512,1.0
277505,3.0
283024,4.0
296988,3.0
275022,2.0
274460,2.0
271306,3.0
177209,4.0
264157,2.0
20888,3.0
172144,3.0
264082,2.0
188246,3.0
292763,2.0
151531,3.0
265487,3.0
129988,2.0
62615,0.0
195620,3.0
201761,3.0
1356,3.0
254384,3.0
274745,3.0
203073,4.0
124259,2.0
53669,3.0
113925,4.0
83789,2.0
24747,5.0
172048,3.0
179803,3.0
111454,3.0
92908,2.0
186432,3.0
50254,0.0
197235,3.0
124474,3.0
200623,4.0
16353,3.0
123394,3.0
193759,3.0
169875,2.0
94973,0.0
205635,4.0
245241,3.0
242381,3.0
62873,3.0
132527,3.0
21317,2.0
24915,3.0
152220,2.0
193679,3.0
229340,2.0
216963,3.0
114071,2.0
40294,3.0
272985,3.0
10845,3.0
171094,2.0
135023,3.0
55453,0.0
103126,3.0
29266,3.0
15156,3.0
10918,3.0
283519,5.0
228440,2.0
148571,0.0
151847,3.0
209559,2.0
258222,3.0
188901,3.0
140615,3.0
98917,1.0
227216,4.0
185438,2.0
95635,0.0
147380,3.0
227707,1.0
168370,3.0
288796,2.0
105964,0.0
169046,2.0
113490,2.0
197651,3.0
223042,2.0
4180,2.0
186932,2.0
75912,3.0
14168,2.0
217621,4.0
154988,5.0
52212,4.0
170239,3.0
94633,0.0
175787,4.0
70789,0.0
270243,1.0
263712,3.0
176525,2.0
148556,2.0
98431,4.0
6410,3.0
277218,2.0
106108,3.0
193632,2.0
268828,4.0
217245,3.0
36693,3.0
44848,3.0
6852,0.0
16261,3.0
127714,3.0
181650,2.0
75684,4.0
135823,3.0
274140,4.0
143101,3.0
150710,3.0
229391,3.0
141951,0.0
7288,3.0
240954,4.0
153163,3.0
269140,4.0
62675,3.0
54496,2.0
146449,3.0
182265,4.0
219790,3.0
46003,3.0
57543,0.0
29892,3.0
276816,3.0
159625,0.0
21176,2.0
296335,2.0
195024,2.0
161413,2.0
26772,2.0
92235,2.0
192829,3.0
146212,3.0
197207,3.0
89313,3.0
6237,2.0
111622,6.0
269966,2.0
257050,3.0
287977,3.0
297175,0.0
94632,4.0
196950,3.0
234807,0.0
53,2.0
288039,3.0
44292,3.0
137625,2.0
217924,3.0
286393,1.0
282442,1.0
179802,3.0
57282,2.0
155697,3.0
91197,0.0
238903,2.0
79979,3.0
295383,3.0
34393,3.0
181130,4.0
32485,3.0
187889,3.0
228613,2.0
197168,4.0
279422,3.0
163919,2.0
69294,3.0
290192,1.0
75555,2.0
239955,3.0
10089,3.0
215634,4.0
219792,0.0
275193,2.0
203708,3.0
105973,4.0
64878,3.0
162507,2.0
239868,3.0
23009,3.0
184136,3.0
47870,3.0
286502,3.0
222457,2.0
76777,2.0
5616,3.0
27769,2.0
271673,3.0
6317,4.0
140225,2.0
173817,3.0
30692,3.0
137019,2.0
277625,4.0
128898,2.0
178408,2.0
83120,3.0
245719,4.0
1091,3.0
123691,8.0
102917,0.0
51059,0.0
77048,3.0
81624,2.0
26145,3.0
129527,3.0
128288,3.0
275031,3.0
137616,0.0
235407,2.0
265703,2.0
294601,1.0
64060,3.0
272336,2.0
244076,0.0
122459,2.0
103584,3.0
120478,3.0
267592,2.0
144627,1.0
116192,3.0
45247,3.0
103438,2.0
198049,3.0
212014,3.0
167282,3.0
104365,4.0
99338,3.0
237298,2.0
119320,3.0
65269,4.0
235549,0.0
25882,2.0
5626,3.0
44672,0.0
204143,4.0
178083,2.0
95168,0.0
11362,2.0
31605,2.0
4065,4.0
279764,3.0
238329,3.0
121584,0.0
192616,3.0
274704,4.0
107027,3.0
43542,3.0
155665,5.0
215380,3.0
5009,3.0
191135,3.0
185191,5.0
292260,0.0
188605,4.0
12575,6.0
159705,4.0
138128,3.0
105801,3.0
8218,3.0
24561,2.0
91905,3.0
138777,3.0
295617,3.0
32683,2.0
295210,3.0
270205,3.0
251483,0.0
259460,2.0
204686,3.0
228459,2.0
265322,3.0
279169,3.0
273559,3.0
147560,6.0
45474,0.0
256116,3.0
153017,3.0
78682,2.0
49969,2.0
278406,2.0
252647,2.0
20865,3.0
138508,3.0
57958,2.0
200453,3.0
231255,3.0
58714,3.0
4394,4.0
258433,3.0
5653,2.0
101937,0.0
266950,3.0
194765,4.0
167985,3.0
253358,0.0
53427,5.0
15295,3.0
274029,2.0
29620,3.0
76724,1.0
196827,3.0
81987,3.0
56466,2.0
57496,3.0
131793,3.0
157052,3.0
112019,2.0
101246,3.0
279091,4.0
239398,0.0
141113,3.0
168395,0.0
153788,2.0
205075,0.0
117362,3.0
109529,2.0
48312,4.0
115614,0.0
226241,1.0
237753,2.0
215073,3.0
15706,2.0
37086,3.0
197164,0.0
92104,3.0
106155,3.0
9206,3.0
128453,4.0
109455,3.0
192227,3.0
140446,3.0
195725,4.0
220485,3.0
75726,3.0
266537,0.0
76299,4.0
207915,3.0
173300,3.0
89666,3.0
232070,3.0
260155,2.0
161251,4.0
108771,4.0
74118,2.0
38015,8.0
204172,3.0
287351,3.0
158917,4.0
256598,3.0
282694,2.0
177601,5.0
116446,3.0
199603,3.0
151066,2.0
66969,4.0
114712,3.0
147809,4.0
13858,2.0
157546,3.0
205520,2.0
25366,0.0
125679,3.0
279061,2.0
199299,2.0
110453,4.0
11157,3.0
184420,5.0
48097,2.0
41781,3.0
46660,3.0
6264,2.0
264086,2.0
49985,3.0
44413,2.0
88492,4.0
209472,0.0
200273,2.0
57132,3.0
40488,3.0
268184,3.0
105513,2.0
111525,0.0
158685,3.0
227539,2.0
203563,3.0
56504,3.0
161106,0.0
232585,3.0
203599,3.0
146809,3.0
260698,3.0
240450,10.0
252950,0.0
241660,2.0
299781,2.0
105295,3.0
10671,3.0
117236,3.0
153143,3.0
283659,3.0
168222,3.0
69923,2.0
274616,2.0
174665,2.0
139142,4.0
192177,2.0
232054,2.0
148871,3.0
225351,3.0
128342,2.0
60382,3.0
22246,0.0
154340,3.0
78896,3.0
2119,3.0
230121,4.0
54701,3.0
210776,2.0
154954,3.0
219992,0.0
165363,3.0
58301,5.0
53182,3.0
82724,3.0
98894,3.0
121970,3.0
291612,8.0
123373,0.0
100473,4.0
211192,3.0
34894,3.0
242183,0.0
103019,2.0
6396,0.0
32475,3.0
259721,2.0
66956,3.0
103471,3.0
226164,0.0
219834,3.0
202375,2.0
292103,3.0
136596,0.0
63863,3.0
268600,3.0
79871,5.0
238405,3.0
147791,3.0
111152,4.0
159304,2.0
179867,3.0
74922,4.0
79169,0.0
119842,3.0
281727,3.0
164639,3.0
252531,3.0
88201,4.0
286588,3.0
166186,3.0
272183,3.0
81906,4.0
12621,3.0
232524,0.0
126376,3.0
269652,3.0
123294,5.0
128333,4.0
225495,3.0
51278,3.0
87665,3.0
173253,2.0
172826,3.0
257597,2.0
72094,3.0
264410,2.0
276009,3.0
282405,0.0
225563,0.0
186617,3.0
223517,2.0
40437,4.0
46807,4.0
114420,0.0
20332,4.0
76982,2.0
192917,3.0
239465,3.0
79578,3.0
225191,4.0
36220,0.0
253745,3.0
82869,3.0
99081,3.0
71576,3.0
96517,3.0
260319,3.0
240855,3.0
6673,3.0
237974,6.0
54475,3.0
63233,0.0
67390,4.0
164006,2.0
77826,0.0
77195,4.0
133497,0.0
239874,3.0
128984,2.0
198180,3.0
131325,2.0
93815,3.0
68673,3.0
277297,2.0
260450,3.0
14666,2.0
290418,3.0
147622,3.0
250209,3.0
244813,2.0
250496,3.0
93031,2.0
131390,3.0
208982,3.0
174041,4.0
207693,3.0
155084,3.0
102873,5.0
102802,3.0
191103,3.0
45791,2.0
31318,3.0
215609,2.0
10738,4.0
223498,1.0
183766,3.0
295229,3.0
109651,3.0
211383,3.0
273411,2.0
237647,3.0
2842,3.0
183023,3.0
59008,3.0
241597,2.0
274088,4.0
107434,5.0
93867,3.0
216630,3.0
81323,0.0
68104,0.0
285042,4.0
138630,2.0
281258,0.0
296483,3.0
189115,3.0
225747,3.0
65863,2.0
162073,3.0
152819,2.0
270203,3.0
271962,3.0
22828,4.0
243025,3.0
1747,4.0
202863,2.0
186170,3.0
170542,3.0
228019,3.0
82680,3.0
41902,3.0
92801,3.0
137627,3.0
61058,2.0
189109,4.0
1451,0.0
225734,6.0
119737,3.0
43364,0.0
5555,3.0
237421,3.0
240840,4.0
36639,2.0
127832,3.0
171446,3.0
97774,2.0
61781,2.0
241135,0.0
184782,3.0
110729,2.0
285276,3.0
291571,2.0
256749,2.0
192338,3.0
243868,4.0
209489,8.0
83893,3.0
192109,2.0
267902,3.0
71202,5.0
142547,3.0
204780,2.0
195020,4.0
187615,3.0
285565,2.0
45925,3.0
57432,3.0
120449,0.0
12733,3.0
251904,2.0
271908,3.0
20733,3.0
207252,0.0
60391,3.0
31863,3.0
108441,3.0
214084,3.0
16634,2.0
127766,2.0
112282,3.0
45555,2.0
158292,3.0
41681,3.0
113468,2.0
14388,2.0
213115,2.0
100682,3.0
70951,4.0
299220,2.0
26843,0.0
223593,3.0
235107,3.0
34662,3.0
227317,4.0
275683,4.0
204411,3.0
51193,3.0
188165,3.0
46431,3.0
111390,3.0
263652,3.0
139187,2.0
158401,2.0
94233,4.0
211581,2.0
246867,0.0
181035,3.0
121453,3.0
180541,3.0
111002,4.0
279120,3.0
35599,3.0
80774,3.0
252067,3.0
242421,2.0
241483,4.0
212997,2.0
228884,3.0
118273,5.0
254742,2.0
155059,3.0
190843,3.0
207338,4.0
174762,2.0
98750,3.0
75750,2.0
23643,0.0
146609,3.0
48968,4.0
253710,3.0
212402,3.0
54525,0.0
240887,0.0
7095,4.0
174310,2.0
111834,3.0
93313,2.0
220076,3.0
94812,0.0
288043,4.0
147391,2.0
72506,3.0
151290,3.0
211301,3.0
70412,3.0
149516,4.0
51248,3.0
209469,2.0
256217,4.0
239242,3.0
20335,0.0
94005,3.0
276750,3.0
60658,5.0
64639,4.0
86620,3.0
154788,3.0
156667,2.0
135201,0.0
80311,3.0
141117,3.0
108123,2.0
288731,3.0
144384,4.0
166906,2.0
284857,2.0
277942,2.0
209886,3.0
196239,0.0
221405,0.0
250671,3.0
57024,3.0
254548,3.0
254279,2.0
209669,3.0
236976,2.0
277054,3.0
286064,3.0
46093,6.0
187234,3.0
234374,4.0
223159,3.0
13686,2.0
259566,0.0
62476,3.0
23667,3.0
203933,3.0
36554,3.0
109545,3.0
160920,3.0
168520,3.0
146038,2.0
242316,2.0
91787,3.0
68552,0.0
109978,0.0
231301,2.0
230022,4.0
9488,3.0
97131,0.0
24752,3.0
171808,2.0
264870,0.0
1472,3.0
159122,4.0
91945,3.0
144428,0.0
21888,2.0
174796,0.0
74520,3.0
187208,3.0
65153,2.0
130605,3.0
116819,3.0
77186,3.0
278730,2.0
72841,3.0
49633,2.0
133087,5.0
247197,3.0
61249,3.0
54421,3.0
208602,3.0
169562,3.0
66737,2.0
243785,2.0
224961,4.0
75722,1.0
76330,3.0
15062,2.0
173683,0.0
229662,3.0
36168,2.0
115574,4.0
142755,3.0
248745,3.0
191206,2.0
155922,4.0
77423,3.0
163678,3.0
274856,2.0
96106,3.0
269873,3.0
131056,0.0
219595,3.0
31781,2.0
3180,3.0
137209,2.0
40448,3.0
37961,5.0
281450,3.0
15067,3.0
223195,3.0
233261,3.0
126071,3.0
132205,1.0
295178,2.0
179662,4.0
278878,2.0
91277,2.0
275928,0.0
224869,3.0
93951,4.0
44571,4.0
263516,3.0
239535,3.0
177128,0.0
194520,3.0
668,3.0
110817,4.0
68387,3.0
132521,3.0
87146,0.0
39731,3.0
165020,3.0
101324,3.0
96418,3.0
72874,4.0
208020,2.0
174576,3.0
280095,0.0
208065,2.0
282554,3.0
81027,2.0
261088,2.0
292055,0.0
14918,2.0
1742,3.0
105526,2.0
60808,3.0
151824,3.0
37139,2.0
267676,3.0
99282,3.0
229572,4.0
194564,4.0
119224,3.0
74508,2.0
28260,2.0
135257,2.0
219025,4.0
239951,3.0
258460,3.0
9617,3.0
132106,2.0
92425,0.0
201843,3.0
206669,2.0
91940,3.0
145548,3.0
150997,3.0
132300,3.0
173796,3.0
58482,0.0
265908,3.0
129800,5.0
207344,3.0
96539,3.0
14107,2.0
48223,0.0
200815,2.0
232802,3.0
138196,2.0
49490,3.0
197076,2.0
51713,2.0
78776,4.0
123603,3.0
20488,3.0
246378,1.0
288856,3.0
181139,3.0
68179,3.0
112438,2.0
128551,3.0
47466,5.0
12606,3.0
8254,2.0
207800,0.0
218172,3.0
268140,5.0
107658,2.0
271103,4.0
113619,3.0
76686,3.0
245178,3.0
83376,3.0
9988,6.0
255173,2.0
239871,3.0
288534,0.0
81675,2.0
134714,3.0
11100,4.0
270489,3.0
77109,3.0
49267,3.0
46634,3.0
116710,3.0
210031,3.0
217911,6.0
172272,2.0
56367,2.0
232971,3.0
252689,2.0
63218,3.0
28133,3.0
122819,0.0
159513,3.0
162891,2.0
110614,0.0
12676,3.0
73655,3.0
277879,2.0
289593,2.0
21088,3.0
116512,0.0
53210,3.0
260733,3.0
4741,2.0
159579,2.0
207676,3.0
295468,2.0
266953,3.0
110085,3.0
261954,4.0
232888,2.0
222013,3.0
39552,2.0
281131,0.0
93609,3.0
52831,0.0
218922,3.0
184093,3.0
33266,0.0
273293,3.0
83862,3.0
232030,3.0
112804,3.0
265547,3.0
129261,3.0
27295,2.0
231846,2.0
159550,3.0
188715,0.0
123093,0.0
138596,3.0
96779,3.0
92289,2.0
229930,3.0
236573,3.0
54787,3.0
70234,3.0
81452,4.0
90059,3.0
185115,3.0
243809,2.0
17282,4.0
111449,2.0
165390,3.0
35889,3.0
239074,2.0
90840,4.0
91245,2.0
212831,2.0
70133,4.0
199676,3.0
124711,2.0
39982,3.0
220861,3.0
272177,3.0
222004,3.0
294040,3.0
229994,3.0
63647,3.0
236821,3.0
87865,4.0
206303,3.0
16460,2.0
288192,3.0
292355,2.0
299230,3.0
129208,2.0
195898,3.0
150695,0.0
68635,2.0
193077,3.0
143221,4.0
293303,4.0
184580,2.0
209767,2.0
33154,3.0
135846,3.0
68989,3.0
71590,3.0
85470,3.0
120572,2.0
289224,4.0
234744,3.0
267084,3.0
253649,3.0
295576,3.0
127052,3.0
77560,3.0
241936,0.0
147530,3.0
54462,3.0
273226,3.0
68219,3.0
224510,4.0
294934,3.0
78683,2.0
142930,3.0
46838,2.0
58391,2.0
282644,0.0
219401,3.0
13363,3.0
211117,4.0
221122,3.0
77169,3.0
138453,2.0
260844,2.0
277927,0.0
61379,0.0
160065,4.0
185491,4.0
93056,5.0
120134,2.0
112086,3.0
270032,0.0
154136,1.0
235443,3.0
296348,3.0
188301,3.0
94196,5.0
187194,2.0
241696,3.0
119583,2.0
244855,0.0
55997,3.0
19125,3.0
276240,6.0
72464,3.0
186012,3.0
176586,2.0
24979,2.0
155547,5.0
194415,2.0
81076,3.0
250003,3.0
14257,3.0
369,4.0
30125,2.0
294873,1.0
67783,3.0
54228,3.0
220516,3.0
255225,3.0
66047,3.0
119790,3.0
199947,0.0
219316,4.0
250796,3.0
272765,2.0
87251,0.0
142669,2.0
72001,2.0
259936,2.0
25093,2.0
252241,3.0
60473,2.0
115794,3.0
141730,3.0
262150,2.0
87474,3.0
254655,3.0
161917,3.0
201846,3.0
299480,4.0
289029,3.0
162647,2.0
30409,3.0
48774,0.0
105242,2.0
159628,2.0
205569,3.0
170940,0.0
117673,6.0
10739,2.0
114146,3.0
186568,3.0
279593,3.0
198816,3.0
226762,3.0
109116,2.0
195978,3.0
185213,3.0
274622,4.0
64892,4.0
20451,3.0
187590,2.0
188991,3.0
48804,3.0
235957,3.0
2235,3.0
109765,3.0
119016,2.0
42085,3.0
258008,2.0
292961,4.0
2914,0.0
169105,3.0
217527,3.0
141909,3.0
196025,6.0
109531,2.0
41497,3.0
251905,2.0
282739,4.0
224080,3.0
60209,3.0
135396,3.0
114725,10.0
116634,3.0
140797,3.0
218027,0.0
112762,0.0
171767,0.0
255612,3.0
103207,0.0
247144,3.0
299443,0.0
273303,2.0
74780,3.0
28720,3.0
79851,0.0
173894,3.0
286523,3.0
45804,3.0
167725,3.0
14797,3.0
134483,3.0
258198,0.0
173129,2.0
293842,2.0
256740,3.0
25859,2.0
49865,3.0
225311,2.0
146508,4.0
194766,3.0
103045,1.0
79948,5.0
128402,3.0
49608,4.0
62709,3.0
164283,0.0
165085,4.0
13082,0.0
213191,2.0
6312,3.0
79129,3.0
226373,3.0
39020,2.0
238099,2.0
149895,3.0
115226,3.0
18527,4.0
157124,3.0
61193,0.0
293280,5.0
77660,3.0
88772,3.0
263108,2.0
273486,3.0
229470,2.0
47109,3.0
216111,2.0
260607,3.0
98024,3.0
214990,4.0
189713,2.0
153836,3.0
90708,0.0
75602,3.0
40561,3.0
99367,3.0
165137,2.0
26297,3.0
130602,1.0
297690,2.0
117942,6.0
234731,3.0
101088,3.0
40766,3.0
274551,3.0
84483,0.0
7752,3.0
198619,3.0
82059,3.0
154003,4.0
117448,3.0
91327,3.0
76738,4.0
192342,3.0
59212,0.0
293902,2.0
3241,3.0
112512,2.0
159217,3.0
29127,3.0
65169,2.0
199918,3.0
36743,2.0
182034,3.0
295129,3.0
79571,3.0
271995,3.0
117462,0.0
113334,3.0
81069,3.0
174623,2.0
216044,3.0
120916,2.0
68958,3.0
109192,4.0
158032,2.0
30194,3.0
295220,2.0
198960,3.0
227790,2.0
286994,3.0
158891,3.0
271157,3.0
208421,2.0
27855,5.0
239203,3.0
207325,3.0
35745,3.0
232569,3.0
25094,3.0
131249,3.0
154894,4.0
282828,2.0
6792,2.0
128189,4.0
225181,2.0
47695,2.0
99065,3.0
31666,3.0
98105,2.0
253366,3.0
217649,4.0
13222,2.0
30570,0.0
53327,3.0
10887,0.0
224689,2.0
282493,3.0
136345,2.0
86151,3.0
222597,0.0
6544,2.0
254132,3.0
174948,3.0
81483,3.0
275450,0.0
36956,1.0
280722,0.0
68289,4.0
236357,3.0
67026,3.0
75853,3.0
237891,3.0
78090,0.0
87481,3.0
299589,3.0
239104,3.0
75524,0.0
4511,2.0
58817,3.0
101790,3.0
289507,3.0
150838,2.0
285435,3.0
156620,4.0
182693,2.0
40066,3.0
176233,3.0
246489,3.0
11034,1.0
109175,3.0
118588,0.0
41099,4.0
242982,1.0
281679,3.0
95722,5.0
44795,4.0
119806,3.0
21501,2.0
133511,3.0
283984,2.0
156220,2.0
298153,3.0
180725,4.0
64592,2.0
262097,3.0
211240,2.0
29132,3.0
120386,4.0
13167,3.0
280196,2.0
238675,2.0
200785,3.0
162153,3.0
36672,3.0
125731,2.0
150686,3.0
103801,3.0
116924,3.0
16318,4.0
104260,2.0
244702,3.0
234083,3.0
241539,3.0
193619,3.0
164519,3.0
185088,2.0
191864,3.0
31252,3.0
240769,3.0
267702,2.0
152165,4.0
229677,2.0
109918,3.0
218956,2.0
57169,3.0
107875,4.0
99002,3.0
102860,3.0
30316,3.0
51223,4.0
174340,3.0
128983,3.0
175022,3.0
46042,0.0
132090,3.0
141697,0.0
27223,3.0
251278,3.0
59469,0.0
189129,3.0
193443,2.0
161817,3.0
55490,5.0
136626,2.0
82659,4.0
230555,0.0
131416,3.0
54273,0.0
290544,2.0
178652,3.0
153254,3.0
112028,3.0
12189,5.0
276593,0.0
247120,3.0
205312,3.0
149447,2.0
271383,2.0
139886,3.0
143616,3.0
151494,1.0
8054,3.0
121061,3.0
139958,3.0
20956,10.0
62541,4.0
126360,2.0
14259,3.0
228004,2.0
62753,3.0
