id,not_outlier
254795,1
256006,1
241464,1
83009,1
291276,1
293738,1
194997,1
277203,1
179282,1
195947,1
77148,1
277917,1
92448,1
70454,0
57224,1
169961,1
138418,1
76547,1
46212,1
272056,1
114263,1
111261,1
21080,1
26951,1
52057,1
214629,1
268995,1
295888,1
225116,1
77329,1
53783,1
144549,1
287196,0
106021,1
195788,1
177236,0
221361,0
299861,1
292754,1
70308,1
276134,1
72995,1
220912,1
204704,0
220692,1
271533,1
81322,1
41665,1
111827,1
32021,1
236038,1
46628,1
182203,1
160394,1
262702,1
240929,1
298418,1
145579,1
87700,1
72335,1
157507,1
56469,1
199731,1
41619,1
50018,1
68667,0
279119,1
64919,1
232852,1
147432,1
130587,1
208848,0
284647,1
274490,0
12081,1
177130,1
140915,1
295452,1
106862,1
42331,1
2061,1
17690,1
102080,0
173525,1
280220,1
244593,1
255147,0
98620,1
268321,1
88716,1
279883,1
51551,1
286021,1
188533,1
165456,1
218385,1
252095,1
20646,1
231203,1
195253,1
140565,1
88066,1
287785,0
273581,0
245459,1
177203,1
56315,1
84299,1
120807,1
153193,1
282718,1
169179,1
135041,1
236506,1
261379,1
218694,0
89944,1
274580,1
90303,1
147220,1
295645,1
54985,1
25832,0
73351,1
174411,1
255336,1
54830,1
177844,1
2337,1
248679,1
6787,1
52229,1
149159,1
80352,1
273852,1
21061,1
245816,1
85306,1
221850,1
263997,1
188247,1
187595,1
270612,0
90442,1
73521,1
39702,1
125433,1
92043,1
294632,1
209859,1
257468,1
81104,1
159514,1
297156,1
34384,1
110876,1
115509,0
97888,1
116028,1
29326,1
163005,1
226211,1
34358,1
119931,1
270973,0
82630,1
149367,1
143156,1
53531,0
62394,0
195676,1
8153,1
264535,1
277577,1
68103,1
30674,1
60824,0
145322,1
126845,1
261594,1
78213,0
130623,1
61334,1
286535,0
242617,1
64800,1
223915,1
291592,1
177533,1
281056,0
265256,1
280820,1
118342,1
78417,1
97754,1
252274,1
259795,1
295759,1
179214,1
274880,1
180588,1
133784,1
145985,1
151735,1
268039,1
273935,1
190593,0
261027,1
127385,1
271115,1
18514,1
150035,1
233563,1
186575,0
115791,1
202391,1
164956,1
224024,1
49558,1
157104,1
91871,1
190682,1
273997,1
123830,1
149576,1
123078,1
281557,1
88025,1
37064,1
34383,1
272770,1
34704,1
12278,1
9219,1
139121,1
47669,1
16193,1
225845,1
144889,1
22908,0
220497,1
275279,1
174591,1
265537,1
3008,1
246913,0
254949,1
280036,1
218482,1
166509,1
109949,1
35284,1
264059,0
182317,1
186715,1
217207,1
38263,1
260458,1
254665,0
100511,1
268883,1
79168,1
73718,1
131036,0
98288,1
40511,1
228266,1
279622,1
54543,1
221907,1
156668,1
213427,1
231969,1
250872,1
8654,1
266254,1
120005,1
205469,1
240281,0
66609,1
6723,1
192588,1
183084,1
152400,0
159635,1
216482,1
56292,1
245751,1
233504,1
202466,1
170706,1
290627,1
297221,1
174940,1
94015,1
192964,1
61762,1
12877,1
129946,1
175138,1
254442,1
207371,1
265725,1
208899,1
184791,1
143426,1
129170,1
165430,1
288610,1
205553,1
152484,1
280734,1
44159,1
74891,1
178102,0
168012,1
270444,1
37580,1
230610,1
102531,1
249276,1
65880,1
143297,1
141870,1
272152,0
226387,1
9738,1
36344,1
198456,0
192379,1
211492,1
78443,1
281705,1
73174,0
122609,1
42489,1
183113,1
225536,1
151336,1
263008,1
158972,1
16242,0
152919,1
104361,1
212697,1
64745,1
52510,1
42558,1
189602,0
44551,1
65007,0
136189,1
168927,1
216133,1
156838,1
209038,0
11065,1
65341,1
119719,1
75391,1
61338,1
164935,1
117810,1
114290,1
289778,1
120986,1
195336,1
11148,1
226955,1
103685,1
17844,1
65387,1
206996,1
153019,1
258630,1
276188,1
135575,1
243049,1
44423,1
230825,1
280284,1
80741,1
147178,1
90889,0
285616,1
59850,1
138623,1
259733,1
189865,1
142665,1
270874,1
50249,1
94817,1
43125,1
126046,1
183235,1
71344,1
201430,0
217136,1
93776,1
59051,1
245119,0
273364,1
5958,1
37092,1
76471,1
188153,1
293981,1
31191,1
222976,1
244933,1
209842,1
81917,1
13124,1
148136,0
128169,0
4915,1
66454,1
63253,1
34031,1
64521,1
25213,1
147021,1
191822,0
222485,1
267970,1
237926,1
105672,0
126436,1
102653,1
262077,1
292782,1
26089,0
261268,1
244419,1
5382,1
5951,0
40454,0
25196,1
87121,1
16402,1
25613,1
271949,1
76305,1
27200,1
182132,1
111767,1
195241,1
289584,1
111814,1
274895,1
35163,1
47952,1
138752,1
44200,1
17767,1
144806,1
189603,1
211677,1
90098,1
18919,1
198161,1
146661,1
251391,1
216086,1
248061,1
116927,0
51911,1
216888,1
160114,1
167603,1
202685,0
39139,1
895,1
110863,1
216116,0
24977,1
46497,1
233012,0
55127,1
86287,1
248223,1
79559,1
49686,1
84227,0
229134,1
191404,1
287404,0
200828,1
10983,1
140743,1
228751,1
141249,1
38509,1
80760,1
176577,1
10812,1
253197,1
155894,1
247618,1
180334,1
128949,1
170469,1
134457,1
168539,1
219451,1
163251,1
47308,1
182402,0
92106,1
15148,1
231780,1
199690,1
173350,1
286724,1
254778,1
180391,1
251449,1
207514,1
37736,1
238543,1
283511,0
20768,0
176642,1
99637,1
10931,1
73953,1
291753,1
297267,0
159896,1
3467,1
97347,1
68928,0
36819,1
116862,0
137970,1
161688,1
276870,1
162261,0
42775,1
88509,1
109202,0
198019,1
133219,1
42352,1
233435,1
289310,1
299564,0
190501,1
66873,1
294975,1
127892,1
45080,1
205183,1
177114,1
230143,1
36411,1
39099,1
246219,1
14245,1
118081,0
154184,1
180217,1
71892,1
12983,1
296164,1
101237,1
244894,1
6294,1
189723,1
153239,1
188923,1
279108,1
229839,1
196031,0
207345,1
225112,1
150351,1
236625,1
69108,1
179326,1
180803,1
52027,1
240249,1
70449,0
215954,1
170447,1
236425,1
169155,1
7980,1
24176,1
259715,1
145423,1
241619,1
80988,1
214718,0
234726,1
220167,1
128217,1
214366,1
262711,1
217794,1
4075,1
19069,1
139902,1
291150,1
153373,0
84699,1
281663,1
62990,0
143202,1
198963,1
201550,1
140644,1
216991,1
112537,0
232715,1
150019,1
270852,1
71936,0
15633,1
284872,0
229715,1
16251,1
2699,1
292627,1
209549,1
23448,1
153668,1
28592,1
272398,1
99231,0
45650,1
134538,1
171874,1
67270,1
190595,1
151809,1
153171,1
114740,1
88043,1
169177,1
116812,1
282501,1
200175,1
113267,1
89320,1
171208,1
162521,1
11949,1
211612,1
54181,1
237669,1
156425,1
34850,1
201966,1
94970,1
193544,1
121083,1
64870,1
265443,1
52012,1
298067,0
30891,0
107835,1
224156,1
267681,1
69457,1
292599,1
177405,1
28282,1
890,1
217174,1
227523,0
31163,1
172093,1
52257,1
101741,1
297549,1
25008,1
48656,1
169916,1
167024,1
185168,1
45883,1
86149,1
163001,1
40325,1
211283,1
279768,1
286312,1
181856,1
212918,1
205019,1
242585,1
265189,1
203313,1
297768,1
279835,1
120266,1
81321,1
133424,1
145047,1
198306,1
122165,1
242976,1
28376,1
282846,0
218415,1
256018,1
158934,1
75482,1
195172,1
265740,1
215544,1
235559,1
228904,1
38157,1
222220,1
240663,1
141517,1
231349,0
117871,1
42316,1
39206,1
72276,1
160172,1
287220,1
8961,1
124196,1
71535,1
155659,1
236268,1
34216,0
124276,1
107523,1
66812,1
85233,1
47493,1
170001,1
100309,1
150399,1
227311,1
251,1
42694,1
244677,0
173419,1
203783,1
55271,1
51964,1
138642,1
53580,1
205045,1
49860,1
281340,1
180368,1
211171,1
196866,1
118430,1
166257,1
136999,1
60714,1
146243,1
53576,1
193322,1
217814,1
58621,1
86903,1
137451,1
4839,1
144483,0
55370,1
283790,1
241858,0
201498,1
268607,1
281542,1
260202,1
68739,1
295033,1
138653,1
242167,1
134939,1
216787,1
189069,1
288590,1
13007,1
36381,1
263917,1
257345,0
154438,1
189565,1
163176,1
175563,1
33733,1
71527,1
149773,1
118611,1
249147,0
45959,1
58455,1
25490,1
187365,1
226945,1
56216,1
29548,1
192771,1
127817,1
208183,1
84022,1
271970,1
295593,1
235476,1
40248,1
199118,1
115760,1
147850,1
24014,1
285298,1
243776,1
84252,1
18766,1
97315,1
132961,1
87667,1
21861,1
114327,1
229965,1
19421,1
264756,1
69635,1
297702,1
70039,1
273975,1
154785,1
18284,1
128202,1
259897,1
3863,1
86050,1
138023,0
264194,1
141155,0
97461,1
147070,1
292713,1
143579,1
43250,1
168117,1
165756,1
76141,0
36673,1
93912,1
250688,0
46639,1
19279,1
235089,1
260850,1
271764,1
217042,1
28775,1
144379,1
3765,1
40698,1
250093,1
160716,1
90118,1
229116,1
41975,1
235518,1
114054,1
32558,1
52374,1
24087,0
181228,1
45477,1
285715,1
238794,1
115302,1
56804,1
189326,1
153664,0
19395,1
81348,1
268456,1
50773,1
205824,1
244362,1
255451,0
234080,1
231375,1
201334,1
100331,0
72810,1
76363,1
250746,1
51362,1
68678,1
223537,1
176415,1
70075,1
246211,1
77305,1
241259,1
194092,1
215468,1
254698,1
214265,1
226588,1
179067,0
181400,1
135116,1
134170,1
109723,0
265271,0
105036,1
126300,1
276136,1
122230,0
132799,1
98313,1
26655,1
228508,1
39314,1
265404,1
54338,1
96314,1
264431,1
7173,0
293172,1
177940,1
98245,1
277840,1
286941,1
11312,1
296744,0
101287,1
277796,1
185089,1
294761,1
194576,1
268726,1
39233,1
167441,0
230425,1
88833,1
212284,1
209913,1
169474,0
250689,1
48271,1
22880,1
7089,1
60920,1
77047,1
219037,1
281743,1
134369,1
172118,1
104614,1
145313,1
95278,1
254980,1
164664,1
168640,1
54932,1
229332,1
154831,1
251167,1
154728,1
221986,1
74164,0
281712,0
208506,1
285344,1
42475,1
26114,1
60599,1
124431,0
263019,1
105065,1
275593,1
208401,0
112021,1
252376,1
129840,1
161140,1
190025,1
278524,1
66894,1
291292,1
229622,1
270393,1
265995,1
262887,1
146722,1
278042,1
28643,1
50141,1
161494,1
106478,1
193807,1
232142,1
217830,1
128510,1
61496,1
29851,1
155574,1
271755,1
223722,1
169766,1
156360,1
108718,1
261023,1
33206,1
31434,1
119040,1
179632,0
274090,1
150205,1
128459,1
54882,0
297106,1
38286,1
91609,1
13546,1
76701,1
168081,1
239482,1
269415,1
171953,1
261608,1
258147,1
286005,1
30136,1
10831,1
221506,1
221282,0
184936,1
55346,1
94955,1
298480,1
200052,1
2916,1
67320,1
295865,0
228597,0
287165,1
47696,1
57405,1
243957,1
103922,1
158487,1
280485,1
51523,1
259632,1
221008,1
136249,1
103194,1
281859,1
76040,1
67830,1
263725,1
96570,1
241281,1
193841,1
209805,1
287408,0
190562,1
78517,1
69406,1
119286,1
157674,1
103314,1
46714,1
214490,1
86905,1
292825,1
171666,1
110070,1
116380,1
32585,1
230752,1
261848,1
73451,1
32851,1
246762,1
4958,1
279264,1
42871,1
38963,1
174929,1
179367,1
181558,1
224576,1
74574,1
199793,1
56920,1
243003,1
30955,1
52625,1
63381,1
227297,1
215444,1
194120,1
69744,1
19723,1
29954,1
278522,1
164362,1
162563,1
168374,1
4899,1
113953,1
14847,1
137455,1
242529,1
299487,1
177607,1
190023,1
247716,1
235968,1
121506,1
19971,0
110774,1
33818,1
97675,1
187243,1
100944,1
133417,1
257720,0
2064,1
279995,1
294356,1
61713,1
181091,1
132662,1
198308,1
235627,1
67412,1
135193,1
112365,1
110577,1
73931,1
288332,1
5231,1
41649,1
247072,1
59374,0
71681,1
49739,1
125535,0
97085,1
224216,1
264566,1
34543,1
170883,1
15859,0
278782,0
40635,1
201568,1
222206,1
94066,1
187284,1
264154,1
211198,1
207751,1
298645,1
146985,0
252226,1
297988,1
107240,1
146612,1
88147,1
22857,1
237956,1
212181,1
8312,1
105969,1
33807,1
19120,1
112427,1
284445,1
221523,1
6941,1
58468,1
276543,1
152036,1
73786,1
24937,1
10760,1
69613,1
87723,1
11756,1
257243,1
174988,1
223918,0
255263,0
21525,1
33157,1
83955,1
38128,1
138402,1
284957,0
113350,1
230451,1
276165,1
51306,1
157963,1
95841,1
26143,1
228031,0
249662,1
12132,1
26756,1
214953,0
213863,1
6557,1
78262,1
229195,1
227750,1
84309,1
34042,0
279218,1
3154,1
99530,1
141368,1
153999,0
298799,1
197659,1
297167,1
10946,1
269717,1
229988,1
68090,1
236575,1
137863,0
188783,1
156798,1
17455,1
49147,1
144133,1
80173,1
296070,1
268587,1
186750,1
186020,1
75137,1
299313,1
255781,1
11400,1
292645,1
212780,1
150679,1
266809,1
7606,0
33180,1
117610,1
133012,1
190506,1
220398,1
74910,1
220436,1
296952,1
145148,1
154366,1
116449,1
266209,0
105532,1
271138,1
179071,1
159529,1
218606,1
117544,1
136806,1
240100,1
198425,1
175432,1
56709,1
60300,1
255337,1
181485,0
58371,1
211720,1
163100,0
251944,0
147920,1
49760,1
181200,1
111379,1
256484,1
273476,0
181489,1
247300,1
204283,1
172573,1
239388,1
184962,1
94828,1
203487,1
212538,1
247839,1
126135,1
86920,1
232094,1
4300,1
99200,1
157578,1
25065,1
184030,0
104854,0
45195,1
141859,1
254570,1
40776,1
122433,1
130182,1
134723,1
242009,1
137073,1
143913,1
29582,1
212273,0
136397,0
239777,1
57825,1
230836,1
170055,0
32828,1
11424,1
122156,1
190960,1
93805,1
289628,1
96909,1
155505,1
220338,1
179518,1
251637,1
197583,0
197291,1
184096,1
114782,1
238053,1
214944,1
258505,1
249168,1
292747,1
242087,1
15711,1
161249,1
177656,0
279904,1
106634,1
130750,1
199012,1
272463,1
290962,1
82185,1
137136,1
22944,1
151784,1
132750,1
122588,1
237944,1
264969,1
147691,1
23516,1
244240,1
164312,1
226192,1
28069,1
163065,1
41425,1
245517,1
243962,1
182315,1
64387,1
79765,1
120547,1
265105,1
96187,1
250035,1
172776,1
204108,1
263267,1
108251,1
65216,1
250439,1
49113,1
184406,1
139126,1
145989,1
82482,1
222405,1
91694,1
243843,1
194155,1
5243,1
217714,1
227511,1
32179,1
70350,1
81115,1
221592,1
195291,1
216307,1
88653,1
61750,1
292039,0
75500,1
23380,1
176734,1
40113,1
243462,0
127128,1
121357,1
45227,1
168241,1
255092,1
205509,1
202890,1
185065,0
157949,1
119754,1
275500,0
161352,1
262148,1
44736,1
74271,1
243368,0
63567,1
132110,1
170395,0
181032,1
258823,1
174522,1
12559,1
24293,1
13729,1
20341,1
148153,0
218751,1
170929,1
195850,1
64480,1
292594,1
7659,1
231130,1
16093,1
143513,1
146604,1
199226,1
200649,1
119147,1
231703,1
53541,1
245201,1
75193,1
97777,1
274263,0
135366,1
243059,1
170806,1
76963,1
217259,1
101671,1
19168,1
46100,1
187121,1
4826,1
148909,1
228466,0
148513,1
123518,1
82081,0
170455,1
277702,0
297115,1
173493,1
127458,1
46433,1
170600,1
32609,1
249003,0
296755,1
238951,1
1439,1
26010,0
230236,1
194180,1
176823,1
76036,1
89251,1
247429,1
82931,1
234756,1
275835,1
23562,1
218657,1
30190,1
57338,1
95450,1
35319,0
69111,1
14710,1
285777,1
203354,1
120962,0
234985,1
45322,1
209640,1
243745,1
135788,1
228498,0
164773,1
263241,1
31926,0
198267,1
220470,1
147800,1
185197,1
73004,1
22150,1
221334,0
106341,1
113995,1
213561,1
214576,1
214455,1
83238,1
87020,1
66825,1
263492,1
187111,1
249009,1
70518,1
281642,1
179747,1
100585,1
170317,1
32,1
270496,1
104645,1
222846,1
12785,1
249543,1
117351,1
60352,1
114116,1
174062,1
257020,1
228060,0
108521,1
204203,1
191189,1
144289,1
206828,1
149099,1
42013,1
294570,1
151503,1
240529,1
284191,0
262697,1
233056,1
272475,1
204597,1
214260,1
211304,1
140530,1
104487,1
57651,1
15423,1
87373,1
252865,1
4409,1
33509,1
45711,1
58672,1
49046,0
255504,1
260136,1
57523,1
36820,1
95440,1
102142,1
73952,1
146462,0
170063,1
82425,0
50328,1
295464,1
61778,1
65527,1
16034,1
14763,1
108578,1
28228,1
107624,1
262767,1
62100,1
99585,1
30770,1
91236,1
7342,1
282336,1
164770,1
222231,1
23679,1
260568,1
201597,0
257502,1
139420,1
140863,1
77415,1
132439,1
83088,1
69526,1
153570,0
294832,1
196350,1
143821,1
131629,1
26564,1
153180,1
209305,1
276714,1
287450,1
262617,1
212693,1
126849,1
33223,0
248897,0
260822,1
94545,1
20312,1
212145,0
83645,1
4330,1
267460,1
141594,1
258216,1
287414,1
26996,1
219239,1
133865,1
116298,1
24579,1
99979,1
72191,1
285040,1
110750,1
297129,1
113344,1
123052,1
194497,0
179769,1
112463,1
220597,1
184765,1
260278,0
265218,1
43027,1
160090,0
15475,1
193305,1
98820,1
59345,1
81931,1
228434,1
192353,1
205740,1
229909,1
255121,1
242647,1
89375,1
143012,1
154223,1
205896,1
55866,1
187490,0
108299,1
40791,1
30184,1
64766,1
265445,1
188086,1
59480,1
227568,1
256501,1
35180,1
227122,1
109263,1
79778,1
166296,1
125949,1
171120,1
177425,1
225582,1
159824,1
293099,1
63021,1
80802,0
111409,1
64776,1
4233,1
117284,1
96270,0
78499,1
242942,1
4769,1
83884,1
235917,1
184668,1
157442,1
11377,1
239363,1
280941,1
122939,1
47152,0
103848,1
221093,1
158197,1
199723,1
261591,1
19172,1
195445,1
185450,1
49611,1
81240,1
52071,1
4010,1
37850,1
287758,1
264829,1
32767,1
70143,1
146501,1
184569,1
208620,0
24361,1
255950,1
94712,1
210148,1
273587,1
36286,1
144447,1
19208,1
31130,1
39310,0
163142,1
295783,1
278114,1
280462,1
63185,1
103028,1
293123,1
116912,1
185238,1
270430,1
174580,1
239381,1
153696,1
69100,1
22656,1
29617,1
231611,1
174045,1
5873,1
272417,1
297423,1
18932,0
1782,1
27722,1
176970,1
264371,1
79171,1
227377,1
148803,1
267809,1
276905,1
5421,1
124269,1
30434,1
74540,1
121229,0
257306,1
197609,1
152232,1
160688,1
163529,1
173470,1
190314,1
217251,1
162794,1
231279,1
229763,1
91271,1
219813,1
20576,1
45433,1
126066,1
203936,0
198318,1
297592,1
141083,1
145585,1
169560,1
79688,1
102222,1
220323,1
195080,1
235622,1
102396,1
221484,1
71853,1
122471,1
238410,1
92868,0
247148,1
127604,1
4725,1
31131,1
109340,1
10637,1
220119,1
228111,1
198537,1
191717,1
204112,1
192772,0
22468,1
56395,1
240567,1
95077,1
203347,1
175436,1
228134,1
242764,1
171456,1
130279,1
278298,1
186522,1
66666,1
143642,1
265832,1
206328,1
52222,1
68557,1
206787,1
168244,1
9305,1
140979,1
180504,1
249730,1
257372,1
249279,1
119396,1
43412,1
164946,1
223897,1
121045,1
144365,1
124059,1
190833,1
155556,1
119777,1
17928,1
144030,1
113919,1
45085,0
73467,1
90182,1
61236,1
197848,0
19999,0
62389,1
232475,1
189529,1
291337,1
73128,1
179500,1
248496,1
5745,1
195058,0
188186,1
14253,1
120836,1
46981,1
1140,1
231630,1
164395,1
221061,1
100946,1
54920,1
12595,1
93490,1
253230,1
295219,1
105425,1
274753,1
109762,1
141011,1
239612,1
97964,1
200699,1
230659,1
265259,1
173953,1
55905,1
264794,1
4528,1
237973,1
124772,1
20345,1
89767,1
105355,0
74001,1
139038,1
106834,0
28728,1
14048,1
292153,1
253278,1
81544,1
63765,1
120935,1
53325,1
83405,1
92969,0
240167,1
255674,1
287927,1
236585,1
231445,1
82720,1
111788,1
37558,1
64577,1
85607,1
230976,1
193048,1
14160,0
285614,1
45123,1
129383,1
242092,1
112258,1
116227,1
227538,1
195159,0
197642,1
45308,1
145983,1
213377,1
85879,1
167439,0
47976,0
97078,1
195539,1
217271,1
131333,0
277015,1
245916,1
217126,1
4662,1
289046,1
231037,1
299738,0
197341,1
94717,1
184012,1
234525,1
147164,1
191223,0
241293,1
68339,0
143552,1
244007,1
58538,1
267330,1
98810,1
68613,1
230336,1
50684,1
83963,1
17067,0
170701,0
75883,1
249977,1
184202,1
21558,1
196887,1
93062,1
117964,0
11812,0
281446,1
46077,1
293336,0
254941,1
59808,1
282915,1
248389,1
266705,1
67910,1
4071,1
158390,1
46108,1
177539,1
283254,1
151310,1
148883,1
226299,1
260106,1
125594,1
18687,1
216502,1
57110,1
150870,1
277411,1
96469,1
33610,1
31350,1
250000,1
149210,1
145631,1
53471,1
194669,1
256917,1
187252,1
117829,1
198254,1
255398,1
85292,1
186062,1
258720,1
191612,1
29805,1
34759,1
7619,1
253213,1
212923,1
297021,1
94217,1
221783,0
197632,1
27596,0
122374,0
272404,1
10152,1
14661,1
70341,1
72269,1
199683,1
17686,1
154882,1
268717,1
103410,1
257245,1
72285,1
60929,1
129298,1
58173,1
291326,1
138328,1
189734,1
62027,1
205861,1
264220,1
91836,1
245989,1
145044,1
238041,1
226595,1
28888,0
110454,1
213729,1
63208,0
186089,1
218187,1
61789,1
2057,1
186570,1
76767,1
178020,1
284256,1
98977,1
119509,1
134924,1
211327,1
107341,0
257331,1
235658,0
44453,1
251188,1
228396,0
227478,1
4435,1
82298,1
291816,1
189142,1
131614,1
1497,1
3813,1
17914,1
132617,1
203660,1
73744,1
61356,1
273161,1
98471,1
171774,1
193882,0
116753,1
61573,1
25205,1
258966,0
243273,1
259496,1
260739,1
183980,1
55958,1
197284,1
147372,1
209929,1
106065,0
60915,1
199084,1
86273,1
42516,1
216727,1
290472,1
222822,1
203122,1
273684,1
227802,1
268421,1
121147,1
82481,1
162564,1
227106,1
241182,1
139495,1
295667,1
94661,0
132718,1
172791,1
183940,1
34929,1
48755,1
32686,1
5788,1
30583,1
54968,1
171984,1
112721,1
158682,1
6210,1
90231,1
51823,1
196104,1
24682,1
131921,1
247319,1
289319,1
264020,1
213426,0
166096,1
120844,1
137913,1
238079,1
209452,1
170835,1
272439,1
90421,1
134267,1
3124,1
13552,1
270866,1
23510,0
64195,1
19386,1
12409,1
235444,1
207389,1
198443,0
239960,1
764,0
104451,1
8594,1
27959,1
133314,1
189655,1
205282,1
71164,1
9374,1
37888,1
128504,1
195142,1
287546,1
41032,1
73419,1
181480,1
95065,1
230735,1
174336,1
108453,1
134634,1
203744,1
49921,1
67849,1
144820,1
87248,1
156869,1
218937,1
18245,1
147131,0
18897,0
45083,1
130725,1
113455,1
35999,1
146384,1
268261,1
94868,1
126050,1
142224,1
228553,1
137580,1
174146,1
220348,1
225329,1
139220,1
206708,1
12027,1
18451,1
135834,1
262036,1
201302,1
130110,1
182174,1
225564,1
113633,1
275839,1
110857,1
52925,1
128398,1
15677,1
222235,1
222300,1
67095,1
66495,1
62891,1
177355,1
111927,1
215254,1
119077,1
239712,0
266612,1
29436,0
184214,0
142979,1
181889,1
147926,1
197348,1
279017,1
2497,0
93577,1
69463,0
295201,1
278013,1
59478,1
222616,1
26891,1
142464,1
195936,1
155308,1
202642,1
57408,1
213100,1
107718,1
289298,0
176911,1
228118,1
62230,1
264428,1
139643,1
259629,1
99612,1
81825,1
252906,1
214437,1
108592,0
84843,1
269460,1
144653,1
85161,1
137217,1
164021,1
168588,1
118234,1
92161,1
135945,0
136441,1
19137,0
136422,1
197276,1
296663,0
207209,1
162100,1
215823,1
86977,1
156397,1
221222,1
277999,1
283854,1
27288,0
81958,1
9232,1
176792,1
146219,1
292458,1
165439,1
196066,1
179444,1
1426,1
184061,1
251577,1
172520,1
153963,1
188918,1
283458,0
64531,1
69126,1
259187,1
255240,1
126072,0
1464,1
12183,1
38123,0
72235,1
90440,1
94980,1
86681,1
206296,1
281245,1
237200,1
281637,1
29329,0
191071,1
54077,1
118892,1
28606,1
66458,0
107017,1
92828,1
235033,1
7048,1
192539,1
121786,1
48489,1
255271,1
26242,1
206794,1
271887,1
284884,1
250778,1
241809,1
21946,0
43105,1
73540,0
127106,0
288634,0
145378,1
175518,1
138095,1
280950,1
275891,1
209737,1
163002,1
33382,1
290050,1
185099,1
189947,1
134582,1
143148,1
98399,0
14879,1
15183,1
113799,1
183705,1
42480,0
86014,1
64101,1
206433,1
143369,0
155387,1
223950,1
71705,1
160146,1
199438,1
160346,1
203743,1
61689,1
579,1
61909,1
89935,1
231887,1
125031,1
146146,1
41167,1
30775,1
175539,1
85886,1
288692,0
8622,1
19588,1
13354,1
139188,1
